,h = 5,h = 10,h = 15,
0,1000000000000000000,1000000000000000000,1000000000000000000,
1000000000000000000,990000000000000000,995000000000000000,996666666666666666,
2000000000000000000,980000000000000000,990000000000000000,993333333333333333,
3000000000000000000,970000000000000000,985000000000000000,990000000000000000,
4000000000000000000,960000000000000000,980000000000000000,986666666666666666,
5000000000000000000,950000000000000000,975000000000000000,983333333333333333,
6000000000000000000,945000000000000000,970000000000000000,980000000000000000,
7000000000000000000,940000000000000000,965000000000000000,976666666666666666,
8000000000000000000,935000000000000000,960000000000000000,973333333333333333,
9000000000000000000,930000000000000000,955000000000000000,970000000000000000,
10000000000000000000,925000000000000000,950000000000000000,966666666666666666,
11000000000000000000,922500000000000000,947500000000000000,963333333333333333,
12000000000000000000,920000000000000000,945000000000000000,960000000000000000,
13000000000000000000,917500000000000000,942500000000000000,956666666666666666,
14000000000000000000,915000000000000000,940000000000000000,953333333333333333,
15000000000000000000,912500000000000000,937500000000000000,950000000000000000,
16000000000000000000,911250000000000000,935000000000000000,948333333333333333,
17000000000000000000,910000000000000000,932500000000000000,946666666666666666,
18000000000000000000,908750000000000000,930000000000000000,945000000000000000,
19000000000000000000,907500000000000000,927500000000000000,943333333333333333,
20000000000000000000,906250000000000000,925000000000000000,941666666666666666,
21000000000000000000,905625000000000000,923750000000000000,940000000000000000,
22000000000000000000,905000000000000000,922500000000000000,938333333333333333,
23000000000000000000,904375000000000000,921250000000000000,936666666666666666,
24000000000000000000,903750000000000000,920000000000000000,935000000000000000,
25000000000000000000,903125000000000000,918750000000000000,933333333333333333,
26000000000000000000,902812500000000000,917500000000000000,931666666666666666,
27000000000000000000,902500000000000000,916250000000000000,930000000000000000,
28000000000000000000,902187500000000000,915000000000000000,928333333333333333,
29000000000000000000,901875000000000000,913750000000000000,926666666666666666,
30000000000000000000,901562500000000000,912500000000000000,925000000000000000,
31000000000000000000,901406250000000000,911875000000000000,924166666666666666,
32000000000000000000,901250000000000000,911250000000000000,923333333333333333,
33000000000000000000,901093750000000000,910625000000000000,922500000000000000,
34000000000000000000,900937500000000000,910000000000000000,921666666666666666,
35000000000000000000,900781250000000000,909375000000000000,920833333333333333,
36000000000000000000,900703125000000000,908750000000000000,920000000000000000,
37000000000000000000,900625000000000000,908125000000000000,919166666666666666,
38000000000000000000,900546875000000000,907500000000000000,918333333333333333,
39000000000000000000,900468750000000000,906875000000000000,917500000000000000,
40000000000000000000,900390625000000000,906250000000000000,916666666666666666,
41000000000000000000,900351562500000000,905937500000000000,915833333333333333,
42000000000000000000,900312500000000000,905625000000000000,915000000000000000,
